nb_sent	word	tag
0	Должен	O
0	ли	O
0	я	O
0	использовать	O
0	vfat	Object1
0	или	O
0	ext3	Object2
0	для	O
0	внешнего	Aspect
0	жесткого	Aspect
0	диска	Aspect
0	USB	O
0	емкостью	O
0	1	O
0	ТБ	O
0	?	O
2	Кто	O
2	сыграл	O
2	больше	Aspect
2	матчей	Aspect
2	-	O
2	Роналду	Object1
2	или	O
2	Месси	Object2
2	?	O
3	Что	O
3	лучше	O
3	redmi	Object1
3	note	Object1
3	или	O
3	redmi	Object2
3	note	Object2
3	4g	Object2
3	почему	O
3	?	O
4	Что	O
4	лучше	O
4	,	O
4	Netflix	Object1
4	или	O
4	Blockbuster	Object2
4	?	O
6	Какой	O
6	из	O
6	них	O
6	лучше	O
6	bmw	Object1
6	или	O
6	infinity	Object2
6	g35	Object2
6	?	O
7	Кто	O
7	хуже	O
7	Дональд	Object1
7	Трамп	Object1
7	или	O
7	Хиллари	Object2
7	Клинтон	Object2
7	?	O
8	Какой	O
8	китайский	O
8	ime	O
8	лучше	O
8	microsoft	Object1
8	или	O
8	Google	Object2
8	?	O
9	Какое	O
9	туристическое	O
9	агентство	O
9	подходит	O
9	thomas	Object1
9	cook	Object1
9	или	O
9	cox	Object2
9	and	Object2
9	kings	Object2
9	для	O
9	международных	O
9	поездок	O
9	с	O
9	точки	O
9	зрения	O
9	бюджета	O
9	и	O
9	комфорта	Aspect
9	?	O
10	Что	O
10	полезнее	Aspect
10	носить	O
10	,	O
10	боксеры	Object1
10	или	O
10	трусы	Object2
10	?	O
11	Как	O
11	выбрать	O
11	между	O
11	отправкой	Aspect
11	статьи	Aspect
11	в	O
11	специализированный	Object1
11	журнал	Object1
11	или	O
11	в	O
11	журнал	Object2
11	с	Object2
11	более	Object2
11	широкой	Object2
11	аудиторией	Object2
11	?	O
12	Какой	O
12	из	O
12	них	O
12	лучше	O
12	-	O
12	iit	Object1
12	или	O
12	iisc	Object2
12	?	O
13	Как	O
13	вы	O
13	думаете	O
13	,	O
13	воображение	Object1
13	лучше	O
13	,	O
13	чем	O
13	знание	Object2
13	?	O
19	Действительно	O
19	ли	O
19	люди	Object1
19	лучше	O
19	животных	Object2
19	?	O
20	Насколько	O
20	трудно	Aspect
20	выучить	Aspect
20	русский	Object1
20	язык	CommonObj
20	по	O
20	сравнению	O
20	с	O
20	японским	Object2
20	?	O
21	Какой	O
21	телефон	CommonObj
21	лучше	O
21	-	O
21	с	Object1
21	одной	Object1
21	sim-картой	Object1
21	или	O
21	с	Object2
21	двумя	Object2
21	sim-картами	Object2
21	?	O
22	Что	O
22	старше	Aspect
22	-	O
22	jeopardy	Object1
22	или	O
22	колесо	Object2
22	фортуны	Object2
22	?	O
24	Что	O
24	лучше	O
24	evernote	Object1
24	или	O
24	Google	Object2
24	keep	Object2
24	?	O
25	С	O
25	объективной	O
25	точки	O
25	зрения	O
25	,	O
25	предполагающей	O
25	,	O
25	что	O
25	целью	O
25	является	O
25	максимальная	Aspect
25	жизненная	Aspect
25	полезность	Aspect
25	,	O
25	лучше	O
25	ли	O
25	родиться	O
25	мужчиной	Object1
25	или	O
25	женщиной	Object2
25	в	O
25	развитом	O
25	мире	O
25	?	O
26	Чем	O
26	intellij	Object1
26	лучше	O
26	eclipse	Object2
26	?	O
28	Кто	O
28	сексуальнее	Aspect
28	трейсер	Object1
28	или	O
28	вдоводел	Object2
28	?	O
29	Какой	O
29	велосипед	CommonObj
29	лучше	O
29	-	O
29	royal	Object1
29	enfield	Object1
29	classic	Object1
29	350	Object1
29	или	O
29	bullet	Object2
29	350	Object2
29	?	O
30	Какой	O
30	чемодан	CommonObj
30	мне	O
30	выбрать	O
30	-	O
30	жесткий	Object1
30	или	O
30	мягкий	Object2
30	?	O
31	Какой	O
31	лучше	O
31	core	Object1
31	i5	Object1
31	4440	Object1
31	или	O
31	core	Object2
31	i5	Object2
31	3470	Object2
31	?	O
32	Какой	O
32	из	O
32	них	O
32	лучше	O
32	samsung	Object1
32	galaxy	Object1
32	s7	Object1
32	edge	Object1
32	или	O
32	iphone	Object2
32	6s	Object2
32	?	O
33	Каковы	O
33	требования	O
33	инженеров-биомедицинцев	O
33	,	O
33	какой	O
33	поток	CommonObj
33	лучше	O
33	-	O
33	биомедицинский	Object1
33	или	O
33	биотехнологический	Object2
33	?	O
34	Что	O
34	лучше	O
34	пепси	Object1
34	или	O
34	кока-кола	Object2
34	?	O
35	Что	O
35	из	O
35	этого	O
35	лучше	O
35	-	O
35	информатика	Object1
35	или	O
35	компьютерная	Object2
35	инженерия	Object2
35	,	O
35	почему	O
35	?	O
36	Кто	O
36	с	O
36	большей	O
36	вероятностью	O
36	станет	O
36	причиной	Aspect
36	Третьей	Aspect
36	мировой	Aspect
36	войны	Aspect
36	-	O
36	Трамп	Object1
36	или	O
36	Клинтон	Object2
36	?	O
37	Что	O
37	лучше	O
37	для	O
37	сварки	Aspect
37	mig	Object1
37	или	O
37	tig	Object2
37	?	O
39	Какой	O
39	сервер	CommonObj
39	лучше	O
39	ubersvn	Object1
39	против	O
39	visualsvn	Object2
39	,	O
39	есть	O
39	какие-нибудь	O
39	впечатления	O
39	?	O
40	Стоит	O
40	ли	O
40	покупать	O
40	стальные	Object1
40	или	O
40	керамические	Object2
40	ножи	CommonObj
40	?	O
41	Какое	O
41	из	O
41	них	O
41	лучше	O
41	xm	Object1
41	radio	Object1
41	или	O
41	sirus	Object2
41	radio	Object2
41	?	O
42	Действительно	O
42	ли	O
42	собаки	Object1
42	лучше	O
42	людей	Object2
42	?	O
43	Какая	O
43	лампочка	CommonObj
43	лучше	O
43	,	O
43	накаливания	Object1
43	или	O
43	люминесцентная	Object2
43	?	O
44	Должен	O
44	ли	O
44	я	O
44	поступить	O
44	в	O
44	колумбийский	Object1
44	университет	Object1
44	или	O
44	Дартмут	Object2
44	?	O
45	На	O
45	кантонском	Object1
45	или	O
45	мандаринском	Object2
45	диалекте	CommonObj
45	чаще	O
45	говорят	O
45	за	Aspect
45	пределами	Aspect
45	Китая	Aspect
45	?	O
47	Что	O
47	лучше	O
47	для	O
47	игр	Aspect
47	-	O
47	mac	Object1
47	или	O
47	Windows	Object2
47	?	O
48	Что	O
48	лучше	O
48	-	O
48	популярная	Object1
48	проприетарная	Object1
48	программа	Object1
48	или	O
48	малоизвестная	CommonObj
48	замена	Object2
48	воспроизводимого	Object2
48	исследования	Object2
48	с	Object2
48	открытым	Object2
48	исходным	Object2
48	кодом	Object2
48	?	O
49	Творческая	O
49	франшиза	O
49	Гарри	O
49	Поттера	O
49	,	O
49	кто	O
49	более	O
49	могущественный	Aspect
49	волшебник	Aspect
49	,	O
49	Дамблдор	Object1
49	или	O
49	Волдеморт	Object2
49	,	O
49	почему	O
49	?	O
52	В	O
52	чем	O
52	разница	O
52	в	O
52	производительности	Aspect
52	микроядра	Object1
52	по	O
52	сравнению	O
52	с	O
52	монолитным	Object2
52	ядром	Object2
52	?	O
53	Лучше	O
53	ли	O
53	путешествовать	O
53	поездом	Object1
53	или	O
53	самолетом	Object2
53	,	O
53	когда	O
53	на	O
53	востоке	O
53	США	O
53	есть	O
53	риск	Aspect
53	выпадения	Aspect
53	снега	Aspect
53	?	O
54	Какой	O
54	велосипед	CommonObj
54	лучше	O
54	для	O
54	поездок	O
54	на	O
54	работу	O
54	,	O
54	а	O
54	также	O
54	для	O
54	случайных	Aspect
54	длительных	Aspect
54	поездок	Aspect
54	по	Aspect
54	улице	Aspect
54	220	Object1
54	или	O
54	royal	Object2
54	enfield	Object2
54	?	O
55	Чем	O
55	Хиллари	Object1
55	Клинтон	Object1
55	лучше	O
55	Дональда	Object2
55	Трампа	Object2
55	?	O
57	По	O
57	состоянию	O
57	на	O
57	март	O
57	2014	O
57	года	O
57	,	O
57	какая	O
57	игровая	O
57	консоль	O
57	лучше	O
57	на	O
57	рынке	O
57	-	O
57	sony	Object1
57	ps4	Object1
57	или	O
57	microsoft	Object2
57	xbox	Object2
57	one	Object2
57	?	O
58	Кто	O
58	величайший	Aspect
58	французский	O
58	классический	CommonObj
58	трагик	CommonObj
58	Расин	Object1
58	или	O
58	Корнель	Object2
58	?	O
59	Что	O
59	лучше	O
59	,	O
59	светодиодные	Object1
59	или	O
59	ЖК-дисплеи	O
59	?	O
60	Какое	O
60	упражнение	CommonObj
60	лучше	O
60	с	Object1
60	большим	Object1
60	весом	Object1
60	и	Object1
60	меньшим	Object1
60	количеством	Object1
60	повторений	Object1
60	или	O
60	с	Object2
60	меньшим	Object2
60	весом	Object2
60	и	Object2
60	большим	Object2
60	количеством	Object2
60	повторений	Object2
60	,	O
60	как	O
60	эти	O
60	два	O
60	упражнения	O
60	повлияют	O
60	на	O
60	рост	Aspect
60	мышц	Aspect
60	?	O
61	Девушки	Object1
61	или	O
61	парни-вегетарианцы	O
61	встречаются	O
61	чаще	Aspect
61	?	O
62	Должен	O
62	ли	O
62	я	O
62	купить	O
62	новый	O
62	macbook	Object1
62	pro	Object1
62	2016	Object1
62	или	O
62	macbook	Object2
62	pro	Object2
62	2015	Object2
62	?	O
63	Что	O
63	лучше	O
63	holiday	Object1
63	inn	Object1
63	или	O
63	white	Object2
63	christmas	Object2
63	?	O
65	Что	O
65	лучше	O
65	для	O
65	окружающей	Aspect
65	среды	Aspect
65	,	O
65	настоящая	Object1
65	или	O
65	искусственная	Object2
65	елка	CommonObj
65	?	O
66	Чем	O
66	коммунистическая	Object1
66	страна	CommonObj
66	лучше	O
66	демократической	Object2
66	?	O
67	Собаки	Object1
67	лучше	O
67	людей	Object2
67	?	O
70	Стоит	O
70	ли	O
70	читать	O
70	обзоры	Object1
70	книг	Object1
70	на	Object1
70	goodreads	Object1
70	по	O
70	сравнению	O
70	с	O
70	обзорами	Object2
70	книг	Object2
70	на	Object2
70	Amazon	Object2
70	?	O
71	Кто	O
71	будет	O
71	лучшим	Aspect
71	президентом	Aspect
71	Дональд	Object1
71	Трамп	Object1
71	или	O
71	Хиллари	Object2
71	Клинтон	Object2
71	?	O
73	Что	O
73	лучше	O
73	при	O
73	болях	Aspect
73	в	Aspect
73	спине	Aspect
73	,	O
73	хиропрактика	Object1
73	или	O
73	физиотерапия	Object2
73	?	O
76	В	O
76	какой	O
76	стране	O
76	лучше	O
76	всего	O
76	работать	Aspect
76	-	O
76	в	O
76	США	Object1
76	или	O
76	Кувейте	Object2
76	?	O
77	Если	O
77	у	O
77	меня	O
77	есть	O
77	одна	O
77	неделя	O
77	,	O
77	какую	O
77	страну	O
77	мне	O
77	следует	O
77	посетить	O
77	-	O
77	Гватемалу	Object1
77	или	O
77	Никарагуа	Object2
77	,	O
77	что	O
77	я	O
77	не	O
77	должен	O
77	пропустить	O
77	ни	O
77	в	O
77	одной	O
77	из	O
77	них	O
77	,	O
77	где	O
77	лучше	O
77	заниматься	O
77	подводным	Aspect
77	плаванием	Aspect
77	?	O
78	Какой	O
78	процессор	O
78	лучше	O
78	i3	CommonObj
78	4-го	Object1
78	поколения	Object1
78	или	O
78	6-го	Object2
78	поколения	Object2
78	?	O
80	Что	O
80	мне	O
80	делать	O
80	:	O
80	получить	O
80	степень	Object1
80	mba	Object1
80	или	O
80	стать	O
80	инженером-программистом	Object2
80	?	O
81	Езда	Aspect
81	на	Aspect
81	велосипеде	Aspect
81	в	O
81	Аризоне	O
81	,	O
81	где	O
81	лучше	O
81	остановиться	O
81	-	O
81	в	O
81	Финиксе	Object1
81	или	O
81	Скоттсдейле	Object2
81	?	O
82	Как	O
82	вы	O
82	думаете	O
82	,	O
82	люди	O
82	лучше	O
82	приспособлены	Aspect
82	к	O
82	экстремальной	Object1
82	жаре	Object1
82	или	O
82	экстремальному	Object2
82	холоду	Object2
82	?	O
83	Должен	O
83	ли	O
83	я	O
83	выбрать	O
83	32	Object1
83	или	O
83	64-разрядную	O
83	версию	CommonObj
83	для	CommonObj
83	Linux	CommonObj
83	?	O
84	В	O
84	какое	O
84	время	O
84	лучше	O
84	всего	O
84	тренироваться	Aspect
84	утром	Object1
84	или	O
84	вечером	Object2
84	?	O
85	Какая	O
85	экономика	Object1
85	у	O
85	Соединенных	Object1
85	Штатов	Object1
85	по	O
85	сравнению	O
85	с	O
85	экономикой	Object2
85	Испании	Object2
85	?	O
86	Кто	O
86	был	O
86	лучшим	O
86	Дамблдором	Aspect
86	Ричард	Object1
86	Харрис	Object1
86	Рип	Object1
86	или	O
86	Майкл	Object2
86	Гэмбон	Object2
86	?	O
87	Какой	O
87	пистолет	Aspect
87	лучше	O
87	м16	Object1
87	или	O
87	insas	Object2
87	?	O
88	Я	O
88	хочу	O
88	спроектировать	O
88	и	O
88	построить	O
88	свой	O
88	собственный	Object1
88	дом	Object1
88	в	O
88	Индии	CommonObj
88	,	O
88	каковы	O
88	плюсы	O
88	и	O
88	минусы	O
88	по	O
88	сравнению	O
88	с	O
88	покупкой	Object2
88	готового	Object2
88	дома	Object2
88	?	O
89	Какой	O
89	автомобиль	O
89	лучше	O
89	:	O
89	BMW	Object1
89	или	O
89	Audi	Object2
89	?	O
92	Каковы	O
92	плюсы	O
92	и	O
92	минусы	O
92	мульчи	Object1
92	в	Object1
92	мешках	Object1
92	по	O
92	сравнению	O
92	с	O
92	городской	Object2
92	мульчей	Object2
92	?	O
94	Какая	O
94	граница	CommonObj
94	лучше	O
94	-	O
94	логарифмическая	Object1
94	или	O
94	многочленная	Object2
94	со	Object2
94	сколь	Object2
94	угодно	Object2
94	малой	Object2
94	степенью	Object2
94	?	O
95	Является	O
95	ли	O
95	режим	Object1
95	xp	Object1
95	в	Object1
95	Windows	Object1
95	7	Object1
95	лучше	O
95	,	O
95	чем	O
95	обычная	Object2
95	виртуальная	Object2
95	машина	Object2
95	?	O
98	Почему	O
98	баскетбол	Object1
98	лучше	O
98	футбола	Object2
98	?	O
99	Что	O
99	лучше	O
99	-	O
99	приседания	Object1
99	или	O
99	хруст	Object2
99	?	O
101	Что	O
101	лучше	O
101	для	O
101	cs	Aspect
101	iit	Object1
101	guwahati	Object1
101	или	O
101	iit	Object2
101	roorkee	Object2
101	?	O
102	Должна	O
102	ли	O
102	Индия	O
102	больше	O
102	инвестировать	Aspect
102	в	O
102	сельское	Object1
102	хозяйство	Object1
102	или	O
102	оборону	Object2
102	?	O
104	Какой	O
104	mp3-плеер	O
104	лучше	O
104	iriver	Object1
104	h10	Object1
104	или	O
104	музыкальный	Object2
104	автомат	Object2
104	philips	Object2
104	gogear	Object2
104	?	O
105	Должен	O
105	ли	O
105	я	O
105	вести	O
105	свой	O
105	блог	Aspect
105	на	O
105	английском	Object1
105	или	O
105	испанском	Object2
105	языках	CommonObj
105	?	O
109	Искусственные	Object1
109	подсластители	Object1
109	лучше	O
109	белого	Object2
109	сахара	Object2
109	?	O
110	Для	O
110	фруктовых	Aspect
110	деревьев	Aspect
110	лучше	O
110	посадить	O
110	одно	Object1
110	многопривитое	Object1
110	дерево	Object1
110	или	O
110	несколько	Object2
110	деревьев	Object2
110	в	Object2
110	одну	Object2
110	лунку	Object2
110	?	O
111	Должен	O
111	ли	O
111	я	O
111	купить	O
111	moto	Object1
111	g4	Object1
111	plus	Object1
111	или	O
111	xiaomi	Object2
111	mi	Object2
111	max	Object2
111	?	O
114	На	O
114	что	O
114	похожа	O
114	городская	Aspect
114	жизнь	Aspect
114	в	O
114	Индии	Object1
114	по	O
114	сравнению	O
114	с	O
114	Непалом	Object2
114	?	O
115	В	O
115	чем	O
115	больше	O
115	кофеина	Aspect
115	,	O
115	кофе	Object1
115	или	O
115	чае	Object2
115	?	O
116	В	O
116	целом	O
116	,	O
116	сложнее	O
116	ли	O
116	поступить	Aspect
116	в	Aspect
116	медицинскую	Aspect
116	школу	Aspect
116	США	Object1
116	или	O
116	Великобритании	Object2
116	?	O
118	Насколько	O
118	умен	Aspect
118	был	O
118	Стив	Object1
118	Джобс	Object1
118	по	O
118	сравнению	O
118	с	O
118	Марком	Object2
118	Цукербергом	Object2
118	?	O
119	Какой	O
119	коучинг	O
119	лучше	O
119	skd	Object1
119	или	O
119	aakash	Object2
119	в	O
119	Лакхнау	O
119	?	O
120	Как	O
120	контролируется	O
120	торговля	Aspect
120	лезвиями	Aspect
120	в	O
120	Вермонте	Object1
120	по	O
120	сравнению	O
120	с	O
120	Аризоной	Object2
120	в	O
120	соответствии	O
120	с	O
120	законодательством	O
120	о	O
120	ножах	O
120	?	O
121	Что	O
121	лучше	O
121	с	O
121	точки	O
121	зрения	O
121	надежности	O
121	и	O
121	соотношения	Aspect
121	цены	Aspect
121	и	Aspect
121	качества	Aspect
121	-	O
121	седан	Object1
121	c240	Object1
121	или	O
121	купе	Object2
121	c230	Object2
121	?	O
122	Что	O
122	предпочтительнее	O
122	-	O
122	червячное	Object1
122	литье	Object1
122	или	O
122	чай	Object2
122	для	Object2
122	червячного	Object2
122	литья	Object2
122	?	O
123	Что	O
123	интереснее	Aspect
123	,	O
123	информатика	Object1
123	или	O
123	вычислительная	Object2
123	техника	Object2
123	?	O
124	Должен	O
124	ли	O
124	я	O
124	изучать	O
124	Python	Object1
124	или	O
124	R	Object2
124	для	O
124	анализа	Aspect
124	данных	Aspect
124	?	O
127	Если	O
127	я	O
127	хочу	O
127	быть	O
127	евреем	O
127	,	O
127	должен	O
127	ли	O
127	я	O
127	обратиться	O
127	в	O
127	консервативный	Object1
127	иудаизм	Object1
127	или	O
127	современный	Object2
127	ортодоксальный	Object2
127	иудаизм	Object2
127	?	O
128	Какой	O
128	стадион	CommonObj
128	больше	Aspect
128	-	O
128	"	O
128	Реал	Object1
128	Мадрид	Object1
128	"	O
128	или	O
128	"	O
128	Барселона	Object2
128	"	O
128	?	O
130	Когда	O
130	и	O
130	почему	O
130	черный	Object1
130	перец	Object1
130	стал	O
130	таким	O
130	популярным	O
130	,	O
130	если	O
130	он	O
130	такой	O
130	безвкусный	O
130	по	O
130	сравнению	O
130	с	O
130	белым	Object2
130	перцем	Object2
130	и	O
130	в	O
130	чем	O
130	разница	O
130	?	O
131	Что	O
131	лучше	O
131	снижает	Aspect
131	температуру	Aspect
131	у	Aspect
131	детей	Aspect
131	,	O
131	ибупрофен	Object1
131	или	O
131	аспирин	Object2
131	?	O
132	Что	O
132	лучше	O
132	для	O
132	ваших	O
132	волос	Aspect
132	-	O
132	шампунь	Object1
132	или	O
132	шампунь	Object2
132	с	Object2
132	кондиционером	Object2
132	?	O
134	При	O
134	варке	Aspect
134	колбасы	Aspect
134	что	O
134	важнее	O
134	-	O
134	температура	Object1
134	или	O
134	влажность	Object2
134	?	O
135	Что	O
135	лучше	O
135	-	O
135	слепо	Object1
135	соответствовать	Object1
135	требованиям	Object1
135	проекта	Object1
135	или	O
135	соответствовать	Object2
135	духу	Object2
135	требований	Object2
135	проекта	Object2
135	?	O
136	Что	O
136	лучше	O
136	для	O
136	ключей	Aspect
136	gpg	CommonObj
136	rsa	Object1
136	или	O
136	dsa	Object2
136	?	O
138	Паста	Object1
138	полезнее	Aspect
138	пиццы	Object2
138	?	O
139	Что	O
139	лучше	O
139	:	O
139	ASP	Object1
139	или	O
139	PHP	Object2
139	?	O
142	Что	O
142	проще	Aspect
142	pte	Object1
142	или	O
142	ielts	Object2
142	?	O
143	Какое	O
143	шоу	O
143	смешнее	Aspect
143	"	O
143	Гриффины	Object1
143	"	O
143	или	O
143	"	O
143	Симпсоны	Object2
143	"	O
143	?	O
145	В	O
145	каких	O
145	аспектах	O
145	Хиллари	Object1
145	Клинтон	Object1
145	лучше	O
145	Трампа	Object2
145	?	O
146	Какая	O
146	ОС	O
146	лучше	O
146	windows	Object1
146	или	O
146	linux	Object2
146	?	O
147	Газовая	Object1
147	или	O
147	угольная	Object2
147	решетка	CommonObj
147	,	O
147	какую	O
147	купить	O
147	?	O
148	Что	O
148	лучше	O
148	intel	CommonObj
148	i5	Object1
