nb_sent	word	tag
148	6-го	Object1
148	поколения	Object1
148	или	O
148	i7	Object2
148	5-го	Object2
148	поколения	Object2
148	?	O
149	Должен	O
149	ли	O
149	я	O
149	сдавать	O
149	IELTS	Object1
149	или	O
149	TOEFL	Object2
149	?	O
152	Выбирая	O
152	двухъядерный	Object1
152	или	O
152	четырехъядерный	Object2
152	процессор	CommonObj
152	,	O
152	что	O
152	лучше	O
152	?	O
153	Что	O
153	проще	Aspect
153	сделать	Aspect
153	лавовую	Object1
153	лампу	Object1
153	или	O
153	слизь	Object2
153	?	O
156	Что	O
156	лучше	O
156	разрабатывать	Aspect
156	приложения	Aspect
156	,	O
156	используя	O
156	технологию	Object1
156	,	Object1
156	специфичную	Object1
156	для	Object1
156	конкретной	Object1
156	платформы	Object1
156	,	O
156	или	O
156	веб-технологии	Object2
156	?	O
157	В	O
157	чем	O
157	разница	O
157	между	O
157	марками	O
157	нержавеющей	CommonObj
157	стали	CommonObj
157	ss304	Object1
157	и	O
157	sus304	Object2
157	?	O
159	Что	O
159	лучше	O
159	-	O
159	ps4	Object1
159	или	O
159	xbox	Object2
159	one	Object2
159	?	O
162	Действительно	O
162	ли	O
162	quora	Object1
162	лучше	O
162	,	O
162	чем	O
162	Google	Object2
162	для	O
162	получения	Aspect
162	ответов	Aspect
162	?	O
163	Какой	O
163	из	O
163	них	O
163	лучше	O
163	для	O
163	лучшего	O
163	карьерного	Aspect
163	роста	Aspect
163	oracle	Object1
163	dba	Object1
163	или	O
163	sql	Object2
163	dba	Object2
163	?	O
165	При	O
165	выпечке	Aspect
165	лучше	O
165	использовать	O
165	газовую	Object1
165	или	O
165	электрическую	Object2
165	духовку	CommonObj
165	?	O
166	Я	O
166	программист	Aspect
166	,	O
166	должен	O
166	ли	O
166	я	O
166	купить	O
166	macbook	Object1
166	или	O
166	ноутбук	Object2
166	с	Object2
166	Windows	Object2
166	?	O
168	Какой	O
168	вариант	O
168	лучше	O
168	при	O
168	планировании	Aspect
168	поездки	Aspect
168	из	Aspect
168	Бангалора	Aspect
168	в	Aspect
168	Гоа	Aspect
168	:	O
168	поехать	Object1
168	на	Object1
168	машине	Object1
168	и	Object1
168	начать	Object1
168	движение	Object1
168	ночью	Object1
168	или	O
168	поехать	Object2
168	поездом	Object2
168	в	Object2
168	Гоа	Object2
168	и	Object2
168	зарезервировать	Object2
168	машину	Object2
168	там	Object2
168	?	O
172	Что	O
172	лучше	O
172	Болливуд	Object1
172	или	O
172	Колливуд	Object2
172	?	O
173	Что	O
173	более	O
173	экологично	Aspect
173	,	O
173	гибрид	Object1
173	или	O
173	дизель	Object2
173	?	O
175	Как	O
175	проходят	O
175	президентские	Object1
175	выборы	Object1
175	в	Object1
175	США	Object1
175	по	O
175	сравнению	O
175	с	O
175	президентскими	Object2
175	выборами	Object2
175	в	Object2
175	Мексике	Object2
175	?	O
176	Какой	O
176	юридический	CommonObj
176	факультет	CommonObj
176	лучше	O
176	-	O
176	БГУ	Object1
176	или	O
176	университет	Object2
176	Османии	Object2
176	?	O
179	Какая	O
179	файловая	O
179	система	O
179	должна	O
179	быть	O
179	на	O
179	моем	O
179	жестком	O
179	диске	O
179	usb	Aspect
179	fat32	Object1
179	или	O
179	ntfs	Object2
179	?	O
180	Каковы	O
180	плюсы	O
180	и	O
180	минусы	O
180	доверенного	Object1
180	хранилища	Object1
180	по	O
180	сравнению	O
180	с	O
180	лицензированием	Object2
180	сертификатов	Object2
180	?	O
183	С	O
183	кем	O
183	бы	O
183	вы	O
183	предпочли	O
183	встречаться	Aspect
183	-	O
183	с	O
183	моделью	Object1
183	или	O
183	художником	Object2
183	?	O
185	Что	O
185	лучше	O
185	Бали	Object1
185	или	O
185	Пхукет	Object2
185	для	O
185	мужчин-путешественников	O
185	,	O
185	ищущих	O
185	лучшие	O
185	пляжи	O
185	,	O
185	ночную	O
185	жизнь	O
185	и	O
185	развлечения	Aspect
185	?	O
186	Кто	O
186	более	O
186	могущественный	Aspect
186	джедай	Aspect
186	Оби	Object1
186	Ван	Object1
186	или	O
186	Аникен	Object2
186	?	O
187	В	O
187	чем	O
187	разница	O
187	между	O
187	метро	Object1
187	Мумбаи	Object1
187	и	O
187	монорельсовой	Object2
187	дорогой	Object2
187	Мумбаи	Object2
187	-	O
187	они	O
187	одинаковые	O
187	или	O
187	разные	O
187	?	O
188	Какой	O
188	алгоритм	O
188	лучше	O
188	,	O
188	быстрая	Object1
188	сортировка	Object1
188	или	O
188	сортировка	Object2
188	слиянием	Object2
188	?	O
189	Является	O
189	ли	O
189	наука	Object1
189	о	Object1
189	земле	Object1
189	тем	O
189	же	O
189	самым	O
189	,	O
189	что	O
189	и	O
189	наука	Object2
189	об	Object2
189	окружающей	Object2
189	среде	Object2
189	,	O
189	если	O
189	нет	O
189	,	O
189	то	O
189	чем	O
189	они	O
189	отличаются	O
189	?	O
190	Какой	O
190	велосипед	CommonObj
190	предпочтительнее	O
190	в	O
190	Бангалоре	Aspect
190	fz	Object1
190	v	Object1
190	2	Object1
190	или	O
190	pulsar	Object2
190	200ns	Object2
190	?	O
193	Какое	O
193	программное	CommonObj
193	обеспечение	CommonObj
193	лучше	O
193	для	O
193	студента-механика	Aspect
193	catia	Object1
193	или	O
193	autocad	Object2
193	?	O
194	Стоит	O
194	ли	O
194	купить	O
194	Xbox	Object1
194	или	O
194	PlayStation	Object2
194	?	O
195	Какой	O
195	ноутбук	CommonObj
195	долговечнее	Aspect
195	:	O
195	HP	Object1
195	или	O
195	Dell	Object2
195	?	O
196	Что	O
196	лучше	O
196	-	O
196	независимость	Object1
196	от	Object1
196	платформы	Object1
196	или	O
196	нейтральность	Object2
196	архитектуры	Object2
196	?	O
200	Дешевле	Aspect
200	ли	O
200	добраться	Aspect
200	до	Aspect
200	Кубы	Aspect
200	из	O
200	Майами	Object1
200	или	O
200	Канкуна	Object2
200	?	O
203	Почему	O
203	бронза	Object1
203	предпочтительнее	O
203	медного	Object2
203	металла	Object2
203	для	O
203	изготовления	Aspect
203	статуй	Aspect
203	?	O
205	Что	O
205	больше	Aspect
205	-	O
205	США	Object1
205	или	O
205	Китай	Object2
205	?	O
206	Что	O
206	сложнее	Aspect
206	,	O
206	лыжи	Object1
206	или	O
206	сноуборд	Object2
206	?	O
208	Что	O
208	предпочтительнее	O
208	eurail	Object1
208	pass	Object1
208	или	O
208	покупка	Object2
208	пропуска	Object2
208	на	Object2
208	месте	Object2
208	?	O
209	Какой	O
209	вариант	O
209	лучше	O
209	mkcg	Object1
209	в	Object1
209	Берхампуре	Object1
209	или	O
209	kgmc	Object2
209	в	Object2
209	Манипале	Object2
209	?	O
212	Что	O
212	лучше	O
212	-	O
212	купить	O
212	новую	Object1
212	или	O
212	подержанную	Object2
212	понтонную	CommonObj
212	лодку	CommonObj
212	для	O
212	полноценного	Aspect
212	отдыха	Aspect
212	на	Aspect
212	озере	Aspect
212	?	O
213	Что	O
213	такое	O
213	gate	Object1
213	,	O
213	насколько	O
213	это	O
213	сложно	Aspect
213	по	O
213	сравнению	O
213	с	O
213	jee	Object2
213	?	O
214	Где	O
214	лучше	O
214	всего	O
214	жить	Aspect
214	в	O
214	Химачале	Object1
214	или	O
214	Уттаракханде	Object2
214	?	O
215	Каковы	O
215	различия	O
215	в	O
215	студенческой	Aspect
215	нагрузке	Aspect
215	в	O
215	колледжах	Object1
215	гуманитарных	Object1
215	наук	Object1
215	по	O
215	сравнению	O
215	с	O
215	исследовательскими	Object2
215	университетами	Object2
215	?	O
216	Каковы	O
216	плюсы	O
216	и	O
216	минусы	O
216	резиновой	Object1
216	мульчи	CommonObj
216	по	O
216	сравнению	O
216	с	O
216	древесной	Object2
216	?	O
217	Должен	O
217	ли	O
217	я	O
217	присоединиться	O
217	к	O
217	tcs	Object1
217	или	O
217	qainfotech	Object2
217	?	O
222	Кто	O
222	сильнее	Aspect
222	,	O
222	Халк	Object1
222	или	O
222	Супермен	Object2
222	?	O
225	Кто	O
225	больше	O
225	претендует	Aspect
225	на	Aspect
225	трон	Aspect
225	-	O
225	Эйегон	Object1
225	Джон	Object1
225	Сноу	Object1
225	или	O
225	Дейенерис	Object2
225	?	O
226	Онлайн-курсы	Object1
226	лучше	O
226	очных	Object2
226	занятий	Object2
226	?	O
227	Какой	O
227	бренд	O
227	лучше	O
227	tampax	Object1
227	или	O
227	playtex	Object2
227	?	O
228	Какие	O
228	самолеты	CommonObj
228	лучше	O
228	,	O
228	Boeing	Object1
228	или	O
228	Airbus	Object2
228	?	O
229	Что	O
229	лучше	O
229	для	O
229	зачатия	Aspect
229	-	O
229	ЭКО	Object1
229	или	O
229	перевязка	Object2
229	маточных	Object2
229	труб	Object2
229	?	O
232	Что	O
232	сложнее	Aspect
232	-	O
232	перетасовать	Object1
232	отсортированную	Object1
232	колоду	CommonObj
232	или	O
232	отсортировать	Object2
232	перетасованную	Object2
232	?	O
234	Должен	O
234	ли	O
234	я	O
234	выбрать	O
234	бета-версию	O
234	angularjs	Object1
234	или	O
234	angular	Object2
234	2	Object2
234	?	O
235	Считаете	O
235	ли	O
235	вы	O
235	,	O
235	что	O
235	легче	O
235	изучать	Object1
235	новые	Object1
235	предметы	Object1
235	самостоятельно	Object1
235	или	O
235	вы	O
235	считаете	O
235	,	O
235	что	O
235	лучше	O
235	иметь	Object2
235	учителя	Object2
235	?	O
239	Что	O
239	мне	O
239	следует	O
239	выучить	O
239	в	O
239	первую	O
239	очередь	O
239	javascript	Object1
239	или	O
239	html	Object2
239	css	Object2
239	?	O
240	Что	O
240	лучше	O
240	jsp	Object1
240	или	O
240	php	Object2
240	и	O
240	почему	O
240	?	O
242	Должен	O
242	ли	O
242	я	O
242	получить	O
242	степень	Aspect
242	бакалавра	Aspect
242	в	O
242	университете	Object1
242	с	Object1
242	самым	Object1
242	высоким	Object1
242	рейтингом	Object1
242	или	O
242	mcomp	Object2
242	в	Object2
242	университете	Object2
242	с	Object2
242	более	Object2
242	низким	Object2
242	рейтингом	Object2
242	?	O
243	Какой	O
243	университет	O
243	мне	O
243	следует	O
243	выбрать	O
243	для	O
243	обучения	Aspect
243	компьютерной	Aspect
243	инженерии	Aspect
243	uiuc	Object1
243	penn	Object1
243	state	Object1
243	или	O
243	cmu	Object2
243	?	O
244	Trinet	Object1
244	или	O
244	algentis	Object2
244	,	O
244	кто	O
244	является	O
244	лучшим	O
244	поставщиком	Aspect
244	кадровых	Aspect
244	услуг	Aspect
244	на	Aspect
244	аутсорсинге	Aspect
244	?	O
245	Какой	O
245	браузер	CommonObj
245	лучше	O
245	,	O
245	Internet	Object1
245	Explorer	Object1
245	или	O
245	Firefox	Object2
245	?	O
247	Что	O
247	лучше	O
247	,	O
247	Гриффины	Object1
247	или	O
247	Симпсоны	Object2
247	?	O
248	Что	O
248	лучше	O
248	для	O
248	разработки	Aspect
248	на	O
248	Java	Object1
248	eclipse	Object1
248	или	O
248	intellij	Object2
248	idea	Object2
248	?	O
249	Какие	O
249	технологии	CommonObj
249	работают	O
249	лучше	O
249	:	O
249	Apple	Object1
249	или	O
249	Google	Object2
249	?	O
257	Вы	O
257	предпочитаете	O
257	тампоны	Object1
257	или	O
257	прокладки	Object2
257	?	O
258	Первичное	Aspect
258	публичное	Aspect
258	размещение	Aspect
258	акций	Aspect
258	IPO	Aspect
258	каковы	O
258	преимущества	O
258	и	O
258	недостатки	O
258	публичной	Object1
258	компании	Object1
258	по	O
258	сравнению	O
258	с	O
258	частной	Object2
258	?	O
259	Когда	O
259	бинарные	Object1
259	деревья	Object1
259	лучше	O
259	хэш-таблиц	Object2
259	в	O
259	реальных	Aspect
259	приложениях	Aspect
259	?	O
262	Почему	O
262	какое	O
262	место	O
262	лучше	O
262	для	O
262	изучения	Aspect
262	-	O
262	США	Object1
262	или	O
262	Австралия	Object2
262	?	O
263	Что	O
263	лучше	O
263	,	O
263	Disneyland	Object1
263	или	O
263	Disney	Object2
263	World	Object2
263	?	O
264	Что	O
264	лучше	O
264	,	O
264	Linux	Object1
264	или	O
264	Microsoft	Object2
264	?	O
266	Что	O
266	лучше	O
266	linux	Object1
266	или	O
266	Microsoft	Object2
266	?	O
267	Какой	O
267	цвет	O
267	лучше	O
267	-	O
267	синий	Object1
267	или	O
267	красный	Object2
267	?	O
268	Что	O
268	лучше	O
268	snapdragon	Object1
268	625	Object1
268	или	O
268	snapdragon	Object2
268	650	Object2
268	?	O
269	Должен	O
269	ли	O
269	я	O
269	получить	O
269	google	Object1
269	pixel	Object1
269	или	O
269	iphone	Object2
269	7	Object2
269	?	O
271	Сколько	O
271	зарабатывают	Aspect
271	официантки	Object1
271	hooters	Object1
271	по	O
271	сравнению	O
271	с	O
271	обычными	Object2
271	официантами	Object2
271	?	O
272	Что	O
272	лучше	O
272	hp	CommonObj
272	pavilion	CommonObj
272	15	CommonObj
272	au111tx	Object1
272	или	O
272	au006tx	Object2
272	?	O
273	Какая	O
273	книга	O
273	первая	Aspect
273	-	O
273	"	O
273	Кодекс	Object1
273	Давинчи	Object1
273	"	O
273	или	O
273	"	O
273	Ангелы	Object2
273	и	Object2
273	демоны	Object2
273	"	O
273	?	O
275	При	O
275	покупке	O
275	блендера	Aspect
275	какой	O
275	контейнер	CommonObj
275	лучше	O
275	квадратный	Object1
275	или	O
275	круглый	Object2
275	?	O
276	Что	O
276	появилось	O
276	первым	Aspect
276	-	O
276	программное	Object1
276	обеспечение	Object1
276	или	O
276	аппаратное	Object2
276	обеспечение	Object2
276	?	O
278	Что	O
278	мягче	Aspect
278	плюш	Object1
278	или	O
278	флис	Object2
278	?	O
279	Что	O
279	лучше	O
279	,	O
279	поиск	Object1
279	Google	Object1
279	или	O
279	поиск	Object2
279	Yahoo	Object2
279	?	O
283	Что	O
283	полезнее	Aspect
283	,	O
283	запекать	Object1
283	или	O
283	жарить	Object2
283	?	O
285	Собираюсь	O
285	купить	O
285	кроссовки	CommonObj
285	:	O
285	что	O
285	лучше	O
285	Adidas	Object1
285	или	O
285	Nike	Object2
285	?	O
291	Создание	O
291	веб-сайтов	Aspect
291	,	O
291	какой	O
291	подход	O
291	лучше	O
291	-	O
291	mvp	Object1
291	или	O
291	mvc	Object2
291	?	O
294	Что	O
294	такое	O
294	синдром	Object1
294	прилипалы	Object1
294	по	O
294	сравнению	O
294	с	O
294	синдромом	Object2
294	Пьера	Object2
294	Робена	Object2
294	?	O
297	Я	O
297	выучил	O
297	python	O
297	,	O
297	и	O
297	теперь	O
297	я	O
297	хочу	O
297	выучить	O
297	язык	CommonObj
297	ООП	CommonObj
297	,	O
297	должен	O
297	ли	O
297	я	O
297	изучать	O
297	java	Object1
297	или	O
297	c++	O
297	?	O
298	Почему	O
298	китайская	Object1
298	демократическая	Object1
298	система	Object1
298	меритократии	Object1
298	лучше	O
298	,	O
298	чем	O
298	демократия	Object2
298	западного	Object2
298	образца	Object2
298	?	O
300	В	O
300	каком	O
300	месте	O
300	лучше	O
300	всего	O
300	работать	Aspect
300	-	O
300	в	O
300	Мумбаи	Object1
300	или	O
300	Дели	Object2
300	?	O
301	Что	O
301	лучше	O
301	-	O
301	ups	Object1
301	или	O
301	usps	Object2
301	для	O
301	доставки	Aspect
301	посылок	Aspect
301	среднего	Aspect
301	и	Aspect
301	крупного	Aspect
301	размера	Aspect
301	?	O
302	Какой	O
302	четырехколесный	O
302	грузовик	O
302	лучше	O
302	:	O
302	Форд	Object1
302	или	O
302	Тойота	Object2
302	?	O
304	Что	O
304	лучше	O
304	использовать	O
304	,	O
304	кисть	Object1
304	или	O
304	спонж	Object2
304	?	O
305	Какая	O
305	операционная	O
305	система	O
305	имеет	O
305	лучшую	O
305	производительность	Aspect
305	:	O
305	Windows	Object1
305	7	Object1
305	или	O
305	Windows	Object2
305	8	Object2
305	?	O
306	В	O
306	чем	O
306	разница	O
306	между	O
306	желобом	Object1
306	со	Object1
306	стоячей	Object1
306	волной	Object1
306	и	O
306	желобом	Object2
306	Вентури	Object2
306	?	O
307	Почему	O
307	прецизионный	Object1
307	выпрямитель	Object1
307	лучше	O
307	обычного	Object2
307	выпрямителя	Object2
307	?	O
309	Кто	O
309	больше	O
309	выиграл	Aspect
309	эль	Aspect
309	класико	Aspect
309	-	O
309	"	O
309	Реал	Object1
309	Мадрид	Object1
309	"	O
309	или	O
309	"	O
309	Барселона	Object2
309	"	O
309	?	O
312	Что	O
312	лучше	O
312	-	O
312	получить	O
312	автокредит	Aspect
312	через	O
312	автосалон	Object1
312	или	O
312	банк	Object2
312	?	O
313	Для	O
313	человека	O
313	,	O
313	который	O
313	понятия	O
313	не	O
313	имеет	O
313	о	O
313	кодировании	O
313	на	O
313	java	O
313	или	O
313	c	O
313	,	O
313	какую	O
313	технологию	O
313	лучше	O
313	изучить	O
313	hadoop	Object1
313	или	O
313	sap	Object2
313	?	O
314	Какой	O
314	город	O
314	лучше	O
314	,	O
314	Лондон	Object1
314	или	O
314	Париж	Object2
314	?	O
315	Какое	O
315	подключение	CommonObj
315	к	CommonObj
315	Интернету	CommonObj
315	лучше	O
315	-	O
315	проводное	Object1
315	или	O
315	беспроводное	Object2
315	,	O
315	и	O
315	укажите	O
315	причину	O
315	вашего	O
315	выбора	O
315	подключения	O
315	к	O
315	Интернету	O
315	?	O
316	Насколько	O
316	Торонто	Object1
316	отличается	O
316	или	O
316	похож	O
316	на	O
316	Нью-Йорк	Object2
316	?	O
317	Кто	O
317	победит	O
317	:	O
317	Брок	Object1
317	Леснар	Object1
317	или	O
317	гробовщик	Object2
317	?	O
318	Что	O
318	лучше	O
318	,	O
318	пепси	Object1
318	или	O
318	кока-кола	Object2
318	?	O
320	В	O
320	каких	O
320	аспектах	O
320	Калькутта	Object1
320	лучше	O
320	Ахмадабада	Object2
320	?	O
321	Кто	O
321	был	O
321	бы	O
321	лучшим	O
321	президентом	O
321	-	O
321	Хиллари	Object1
321	Клинтон	Object1
321	или	O
321	Дональд	Object2
321	Трамп	Object2
321	?	O
322	Каковы	O
322	плюсы	O
322	и	O
322	минусы	O
322	скейтборда	Object1
322	по	O
322	сравнению	O
322	с	O
322	велосипедом	Object2
322	?	O
324	Какой	O
324	штат	O
324	был	Aspect
324	первым	Aspect
324	-	O
324	Арканзас	Object1
324	или	O
324	Канзас	Object2
324	?	O
325	Каковы	O
325	слабые	Aspect
325	стороны	Aspect
325	Хиллари	Object1
325	Клинтон	Object1
325	по	O
325	сравнению	O
325	с	O
325	Дональдом	Object2
325	Трампом	Object2
325	?	O
326	У	O
326	кого	O
326	больше	Aspect
326	чемпионатов	Aspect
326	НБА	Aspect
326	-	O
326	на	O
326	востоке	Object1
326	или	O
326	западе	Object2
326	?	O
328	Что	O
328	такое	O
328	chromebook	Object1
328	по	O
328	сравнению	O
328	с	O
328	ноутбуком	Object2
328	?	O
